0.040936614871035976,-0.024561968922621587,0.024561968922621587,-0.032749291896828785,0.049123937845243174,-0.06549858379365757
0.040462880406363116,-0.024277728243817867,0.024277728243817867,-0.0323703043250905,0.048555456487635734,-0.064740608650181
0.0399923257631118,-0.02399539545786708,0.02399539545786708,-0.03199386061048944,0.04799079091573416,-0.06398772122097889
0.03952494824290438,-0.02371496894574263,0.02371496894574263,-0.031619958594323504,0.04742993789148526,-0.06323991718864701
0.03906074506583181,-0.023436447039499084,0.023436447039499084,-0.031248596052665445,0.04687289407899817,-0.06249719210533089
0.03859971337024774,-0.02315982802214864,0.02315982802214864,-0.030879770696198194,0.04631965604429728,-0.06175954139239639
0.038141850212562625,-0.02288511012753757,0.02288511012753757,-0.030513480170050098,0.04577022025507514,-0.061026960340100196
0.03768715256703783,-0.022612291540222696,0.022612291540222696,-0.03014972205363026,0.04522458308044539,-0.06029944410726052
0.037235617325579756,-0.022341370395347858,0.022341370395347858,-0.02978849386046381,0.044682740790695716,-0.05957698772092762
0.03678724129753399,-0.022072344778520395,0.022072344778520395,-0.029429793038027195,0.04414468955704079,-0.05885958607605439
0.03634202120947932,-0.02180521272568759,0.02180521272568759,-0.029073616967583454,0.04361042545137518,-0.05814723393516691
0.03589995370502194,-0.02153997222301316,0.02153997222301316,-0.028719962964017548,0.04307994444602632,-0.057439925928035096
0.03546103534458951,-0.02127662120675371,0.02127662120675371,-0.028368828275671613,0.04255324241350742,-0.056737656551343225
0.03502526260522531,-0.021015157563135187,0.021015157563135187,-0.028020210084180253,0.042030315126270375,-0.05604042016836051
0.034592631880382294,-0.020755579128229375,0.020755579128229375,-0.02767410550430584,0.04151115825645875,-0.05534821100861168
0.034163139479717275,-0.020497883687830364,0.020497883687830364,-0.02733051158377382,0.04099576737566073,-0.05466102316754764
0.03373678162888497,-0.020242068977330985,0.020242068977330985,-0.02698942530310798,0.04048413795466197,-0.05397885060621596
0.03331355446933217,-0.0199881326815993,0.0199881326815993,-0.026650843575465735,0.0399762653631986,-0.05330168715093147
0.032893454058091805,-0.01973607243485508,0.01973607243485508,-0.026314763246473447,0.03947214486971016,-0.052629526492946895
0.03247647636757706,-0.01948588582054624,0.01948588582054624,-0.025981181094061653,0.03897177164109248,-0.05196236218812331
0.032062617285375586,-0.019237570371225348,0.019237570371225348,-0.02565009382830047,0.038475140742450696,-0.05130018765660094
0.031651872614043404,-0.01899112356842604,0.01899112356842604,-0.025321498091234726,0.03798224713685208,-0.05064299618246945
0.03124423807089926,-0.018746542842539553,0.018746542842539553,-0.02499539045671941,0.03749308568507911,-0.04999078091343882
0.03083970928781857,-0.018503825572691143,0.018503825572691143,-0.024671767430254857,0.037007651145382285,-0.049343534860509713
0.030438281811027573,-0.01826296908661654,0.01826296908661654,-0.024350625448822057,0.03652593817323308,-0.04870125089764411
0.03003995110089748,-0.018023970660538482,0.018023970660538482,-0.024031960880717983,0.036047941321076964,-0.048063921761435965
0.029644712531738546,-0.017786827519043126,0.017786827519043126,-0.023715770025390836,0.03557365503808625,-0.04743154005078167
0.029252561391594233,-0.017551536834956537,0.017551536834956537,-0.023402049113275387,0.035103073669913075,-0.046804098226550774
0.028863492882035238,-0.01731809572922114,0.01731809572922114,-0.023090794305628194,0.03463619145844228,-0.04618158861125639
0.028477502117953694,-0.017086501270772218,0.017086501270772218,-0.02278200169436296,0.034173002541544435,-0.04556400338872592
0.028094584127357238,-0.016856750476414342,0.016856750476414342,-0.022475667301885792,0.033713500952828684,-0.044951334603771584
0.02771473385116311,-0.016628840310697862,0.016628840310697862,-0.02217178708093049,0.033257680621395724,-0.04434357416186098
0.027337946142992297,-0.016402767685795377,0.016402767685795377,-0.021870356914393842,0.032805535371590755,-0.043740713828787685
0.026964215768963646,-0.016178529461378186,0.016178529461378186,-0.021571372615170913,0.03235705892275637,-0.043142745230341825
0.026593537407487947,-0.01595612244449277,0.01595612244449277,-0.02127482992599036,0.03191224488898554,-0.04254965985198072
0.026225905649062072,-0.015735543389437244,0.015735543389437244,-0.02098072451924966,0.03147108677887449,-0.04196144903849932
0.02586131499606309,-0.015516788997637851,0.015516788997637851,-0.02068905199685047,0.031033577995275702,-0.04137810399370094
0.025499759862542343,-0.015299855917525402,0.015299855917525402,-0.020399807890033872,0.030599711835050804,-0.040799615780067744
0.02514123457401959,-0.015084740744411754,0.015084740744411754,-0.020112987659215674,0.030169481488823507,-0.04022597531843135
0.02478573336727714,-0.014871440020366283,0.014871440020366283,-0.01982858669382171,0.029742880040732566,-0.03965717338764342
0.02443325039015391,-0.014659950234092344,0.014659950234092344,-0.01954660031212313,0.02931990046818469,-0.03909320062424626
0.02408377970133958,-0.014450267820803745,0.014450267820803745,-0.01926702376107166,0.02890053564160749,-0.03853404752214332
0.02373731527016867,-0.014242389162101202,0.014242389162101202,-0.01898985221613494,0.028484778324202403,-0.03797970443226988
0.02339385097641471,-0.014036310585848826,0.014036310585848826,-0.018715080781131772,0.02807262117169765,-0.037430161562263545
0.023053380610084294,-0.013832028366050575,0.013832028366050575,-0.018442704488067438,0.02766405673210115,-0.036885408976134876
0.022715897871211206,-0.013629538722726726,0.013629538722726726,-0.018172718296968968,0.02725907744545345,-0.036345436593937935
0.02238139636965056,-0.013428837821790336,0.013428837821790336,-0.01790511709572045,0.026857675643580672,-0.0358102341914409
0.022049869624872896,-0.013229921774923737,0.013229921774923737,-0.017639895699898323,0.026459843549847473,-0.035279791399796645
0.021721311065758274,-0.013032786639454962,0.013032786639454962,-0.01737704885260662,0.026065573278909925,-0.03475409770521324
0.021395714030390416,-0.012837428418234249,0.012837428418234249,-0.017116571224312333,0.025674856836468498,-0.034233142448624666
0.0210730717658508,-0.012643843059510478,0.012643843059510478,-0.01685845741268064,0.025287686119020956,-0.03371691482536128
0.02075337742801278,-0.01245202645680767,0.01245202645680767,-0.016602701942410224,0.02490405291361534,-0.03320540388482045
0.020436624081335703,-0.012261974448801422,0.012261974448801422,-0.016349299265068565,0.024523948897602843,-0.03269859853013713
0.02012280469865901,-0.012073682819195406,0.012073682819195406,-0.01609824375892721,0.024147365638390813,-0.03219648751785442
0.01981191216099636,-0.011887147296597813,0.011887147296597813,-0.015849529728797083,0.023774294593195626,-0.031699059457594166
0.019503939257329718,-0.01170236355439783,0.01170236355439783,-0.015603151405863776,0.02340472710879566,-0.03120630281172755
0.019198878684403523,-0.011519327210642112,0.011519327210642112,-0.015359102947522817,0.023038654421284225,-0.030718205895045633
0.01889672304651872,-0.01133803382791123,0.01133803382791123,-0.015117378437214979,0.02267606765582246,-0.030234756874429957
0.018597464855326953,-0.01115847891319617,0.01115847891319617,-0.014877971884261562,0.02231695782639234,-0.029755943768523124
0.01830109652962462,-0.010980657917774772,0.010980657917774772,-0.014640877223699698,0.021961315835549545,-0.029281754447399395
0.01800761039514702,-0.010804566237088212,0.010804566237088212,-0.014406088316117616,0.021609132474176423,-0.02881217663223523
0.017716998684362443,-0.010630199210617464,0.010630199210617464,-0.014173598947489955,0.02126039842123493,-0.02834719789497991
0.017429253536266304,-0.01045755212175978,0.01045755212175978,-0.013943402829013043,0.02091510424351956,-0.027886805658026086
0.01714436699617522,-0.01028662019770513,0.01028662019770513,-0.013715493596940175,0.02057324039541026,-0.02743098719388035
0.01686233101552117,-0.010117398609312704,0.010117398609312704,-0.013489864812416937,0.020234797218625408,-0.026979729624833873
0.016583137451645587,-0.009949882470987352,0.009949882470987352,-0.013266509961316468,0.019899764941974703,-0.026533019922632937
0.016306778067593435,-0.00978406684055606,0.00978406684055606,-0.01304542245407475,0.01956813368111212,-0.0260908449081495
0.01603324453190739,-0.009619946719144432,0.009619946719144432,-0.012826595625525914,0.019239893438288865,-0.025653191251051827
0.015762528418421896,-0.009457517051053134,0.009457517051053134,-0.012610022734737516,0.01891503410210627,-0.02522004546947503
0.015494621206057302,-0.00929677272363438,0.00929677272363438,-0.012395696964845843,0.01859354544726876,-0.024791393929691687
0.015229514278613979,-0.009137708567168385,0.009137708567168385,-0.012183611422891184,0.01827541713433677,-0.02436722284578237
0.014967198924566414,-0.008980319354739849,0.008980319354739849,-0.011973759139653133,0.017960638709479698,-0.023947518279306267
0.014707666336857331,-0.0088245998021144,0.0088245998021144,-0.011766133069485865,0.0176491996042288,-0.02353226613897173
0.014450907612691823,-0.008670544567615094,0.008670544567615094,-0.01156072609015346,0.01734108913523019,-0.02312145218030692
0.014196913753331425,-0.008518148251998856,0.008518148251998856,-0.011357531002665141,0.01703629650399771,-0.022715062005330282
0.013945675663888265,-0.008367405398332957,0.008367405398332957,-0.011156540531110612,0.016734810796665913,-0.022313081062221223
0.013697184153119145,-0.008218310491871487,0.008218310491871487,-0.010957747322495319,0.016436620983742975,-0.021915494644990638
0.013451429933219693,-0.008070857959931814,0.008070857959931814,-0.010761143946575754,0.016141715919863627,-0.02152228789315151
0.013208403619618425,-0.007925042171771054,0.007925042171771054,-0.010566722895694741,0.01585008434354211,-0.021133445791389482
0.012968095730770903,-0.007780857438462539,0.007780857438462539,-0.010374476584616722,0.015561714876925078,-0.020748953169233444
0.01273049668795381,-0.007638298012772285,0.007638298012772285,-0.010184397350363047,0.01527659602554457,-0.020368794700726094
0.0124955968150591,-0.007497358089035459,0.007497358089035459,-0.00999647745204728,0.014994716178070917,-0.01999295490409456
0.012263386338388084,-0.007358031803032849,0.007358031803032849,-0.009810709070710468,0.014716063606065697,-0.019621418141420936
0.012033855386445547,-0.007220313231867328,0.007220313231867328,-0.009627084309156436,0.014440626463734656,-0.01925416861831287
0.011806993989733871,-0.007084196393840322,0.007084196393840322,-0.009445595191787098,0.014168392787680645,-0.018891190383574195
0.011582792080547131,-0.00694967524832828,0.00694967524832828,-0.009266233664437705,0.01389935049665656,-0.01853246732887541
0.011361239492765228,-0.006816743695659138,0.006816743695659138,-0.009088991594212182,0.013633487391318276,-0.018177983188424365
0.011142325961647992,-0.006685395576988794,0.006685395576988794,-0.008913860769318393,0.013370791153977588,-0.017827721538636786
0.01092604112362927,-0.0065556246741775605,0.0065556246741775605,-0.008740832898903416,0.013111249348355121,-0.01748166579780683
0.010712374516111085,-0.00642742470966665,0.00642742470966665,-0.008569899612888867,0.0128548494193333,-0.017139799225777734
0.01050131557725772,-0.006300789346354633,0.006300789346354633,-0.008401052461806177,0.012601578692709265,-0.016802104923612355
0.01029285364578984,-0.006175712187473903,0.006175712187473903,-0.008234282916631872,0.012351424374947805,-0.016468565833263744
0.010086977960778586,-0.00605218677646715,0.00605218677646715,-0.008069582368622869,0.0121043735529343,-0.016139164737245738
0.009883677661439718,-0.00593020659686383,0.00593020659686383,-0.007906942129151776,0.01186041319372766,-0.015813884258303552
0.009682941786927702,-0.005809765072156621,0.005809765072156621,-0.007746353429542162,0.011619530144313241,-0.015492706859084325
0.00948475927612984,-0.005690855565677904,0.005690855565677904,-0.007587807420903873,0.011381711131355807,-0.015175614841807746
0.009289118967460366,-0.005573471380476219,0.005573471380476219,-0.007431295173968293,0.011146942760952438,-0.014862590347936586
0.009096009598654576,-0.005457605759192745,0.005457605759192745,-0.00727680767892366,0.01091521151838549,-0.01455361535784732
0.008905419806562924,-0.005343251883937754,0.005343251883937754,-0.007124335845250339,0.010686503767875508,-0.014248671690500678
0.00871733812694515,-0.005230402876167091,0.005230402876167091,-0.00697387050155612,0.010460805752334181,-0.01394774100311224
0.008531752994264383,-0.005119051796558628,0.005119051796558628,-0.006825402395411505,0.010238103593117257,-0.01365080479082301
0.008348652741481251,-0.00500919164488875,0.00500919164488875,-0.006678922193185001,0.0100183832897775,-0.013357844386370003
0.008168025599848005,-0.004900815359908803,0.004900815359908803,-0.006534420479878405,0.009801630719817605,-0.01306884095975681
0.007989859698702625,-0.0047939158192215735,0.0047939158192215735,-0.0063918877589620995,0.009587831638443147,-0.012783775517924199
0.007814143065262923,-0.004688485839157754,0.004688485839157754,-0.006251314452210339,0.009376971678315507,-0.012502628904420677
0.007640863624420679,-0.004584518174652406,0.004584518174652406,-0.006112690899536543,0.009169036349304813,-0.012225381799073086
0.00747000919853573,-0.004482005519121438,0.004482005519121438,-0.005976007358828584,0.008964011038242877,-0.011952014717657168
0.007301567507230095,-0.004380940504338057,0.004380940504338057,-0.005841254005784078,0.008761881008676115,-0.011682508011568156
0.007135526167182086,-0.004281315700309252,0.004281315700309252,-0.00570842093374567,0.008562631400618505,-0.01141684186749134
0.006971872691920421,-0.004183123615152252,0.004183123615152252,-0.005577498153536337,0.008366247230304503,-0.011154996307072673
0.0068105944916183265,-0.004086356694970996,0.004086356694970996,-0.005448475593294662,0.008172713389941992,-0.010896951186589324
0.006651678872887671,-0.003991007323732603,0.003991007323732603,-0.005321343098310138,0.007982014647465206,-0.010642686196620276
0.006495113038573059,-0.003897067823143835,0.003897067823143835,-0.0051960904308584474,0.00779413564628767,-0.010392180861716895
0.006340884087545946,-0.003804530452527567,0.003804530452527567,-0.005072707270036757,0.007609060905055134,-0.010145414540073514
0.006188979014498761,-0.003713387408699256,0.003713387408699256,-0.004951183211599009,0.007426774817398512,-0.009902366423198018
0.006039384709739012,-0.003623630825843407,0.003623630825843407,-0.0048315077677912105,0.007247261651686814,-0.009663015535582421
0.005892087958983398,-0.0035352527753900386,0.0035352527753900386,-0.004713670367186719,0.007070505550780077,-0.009427340734373438
0.005747075443151924,-0.0034482452658911545,0.0034482452658911545,-0.00459766035452154,0.006896490531782309,-0.00919532070904308
0.005604333738162012,-0.003362600242897207,0.003362600242897207,-0.00448346699052961,0.006725200485794414,-0.00896693398105922
